5590,141,242,224,431
6042,130,236,86,436
6517,192,407,128,314
10675,12,246,256,415
17635,192,401,303,185
17672,263,491,159,263
28627,160,0,403,319
35316,198,0,439,255
54824,193,129,0,495
62936,190,128,415,279
64185,121,125,0,419
106916,15,272,219,432
110510,176,419,163,200
110545,168,413,223,179
148968,179,96,415,205
163167,137,243,144,403
175148,158,256,160,431
176188,200,0,405,255
180429,176,255,96,415
183143,152,200,256,415
188075,194,160,407,272
192148,177,199,192,431
192979,119,256,256,415
197158,3,237,192,415
209996,152,176,168,412
220534,186,191,404,125
237473,190,96,215,401
243408,178,240,256,415
252649,152,224,304,423
255656,160,411,359,207
262537,190,249,144,425
266297,132,4,0,411
274262,187,188,412,335
281473,160,160,415,311
308202,161,76,0,447
313133,155,103,128,415
313651,189,16,403,311
337806,3,4,160,423
341127,3,160,415,303
351841,31,251,197,418
367733,3,241,176,413
368679,221,240,407,291
369343,161,28,104,420
377224,120,255,80,435
381674,181,64,200,405
381836,191,200,403,227
385616,190,226,256,431
394167,207,219,256,415
409118,189,253,320,415
410724,3,64,403,287
411325,207,131,144,407
411654,195,160,320,445
425648,117,198,176,401
446247,208,100,272,407
471784,6,145,320,427
473744,213,252,256,439
484282,203,191,466,209
518311,168,271,191,409
519791,3,160,160,423
543947,107,210,200,415
547415,175,200,411,311
547723,159,263,72,419
550562,165,141,232,407
572751,170,104,0,411
580444,67,214,256,431
586505,127,135,336,439
586813,106,271,192,431
602079,190,5,198,432
604918,144,415,271,112
611628,140,187,0,431
625742,146,175,224,407
626783,185,145,192,439
628786,3,79,224,456
636707,204,0,426,407
637376,157,254,224,407
679083,98,222,32,407
679955,0,411,255,270
689405,3,182,144,423
694284,92,260,256,439
696212,149,4,192,405
698006,196,181,256,427
710615,147,4,256,411
716508,191,199,91,440
718824,160,411,271,175
719028,160,423,267,287
720382,103,63,256,437
721234,164,275,192,447
727296,184,257,209,464
733461,194,70,64,415
734857,157,256,0,407
739516,147,198,232,418
745787,107,288,0,415
765172,122,74,256,455
779183,149,428,173,265
779219,151,462,187,206
779255,176,538,191,207
779296,130,414,242,19
788976,194,134,256,423
861433,120,253,256,455
874146,170,208,280,404
878115,122,244,0,426
879240,157,221,256,409
885238,47,232,224,415
898515,98,105,272,431
905100,192,415,281,174
909237,103,219,256,407
911574,194,160,407,96
933429,199,4,256,415
935766,16,412,255,244
936743,128,439,202,252
937220,64,415,303,229
963132,96,231,283,404
967205,223,128,407,287
978915,255,195,6,417
979244,199,7,136,413
982837,180,227,4,420
991847,194,223,256,439
995532,122,257,192,426
995835,207,169,264,473
999888,199,0,403,239
1001138,161,160,407,311
1024331,3,267,256,451
1033509,205,156,256,405
1036119,199,232,304,415
1044125,66,209,160,415
1047801,152,256,429,331
1064636,8,247,136,427
1068040,72,240,239,428
1073473,132,237,288,403
1077045,138,0,431,303
1078588,185,181,0,415
1078896,127,164,215,401
1124096,46,240,208,415
1130136,63,264,32,427
1138121,189,268,72,423
1143639,96,415,63,200
1174384,165,0,407,299
1175152,128,415,175,263
1183472,114,199,246,408
1183509,204,284,232,468
1188730,142,8,240,474
1196444,126,218,192,403
1198698,160,415,254,259
1220072,71,86,128,447
1231927,194,256,407,283
1243134,117,112,168,419
1249321,175,288,152,420
1251826,31,252,128,407
1261966,129,267,200,438
